Created as New Dataset,Sample 073 By Student Date Tuesday, February 27 2024
cm-1,%T
4903.00,76.24
4902.00,76.22
4901.00,76.21
4900.00,76.20
4899.00,76.19
4898.00,76.18
4897.00,76.18
4896.00,76.17
4895.00,76.16
4894.00,76.14
4893.00,76.13
4892.00,76.12
4891.00,76.11
4890.00,76.10
4889.00,76.09
4888.00,76.08
4887.00,76.07
4886.00,76.05
4885.00,76.04
4884.00,76.03
4883.00,76.02
4882.00,76.01
4881.00,76.00
4880.00,75.99
4879.00,75.98
4878.00,75.96
4877.00,75.95
4876.00,75.94
4875.00,75.93
4874.00,75.92
4873.00,75.91
4872.00,75.90
4871.00,75.89
4870.00,75.87
4869.00,75.86
4868.00,75.85
4867.00,75.83
4866.00,75.82
4865.00,75.80
4864.00,75.79
4863.00,75.78
4862.00,75.76
4861.00,75.75
4860.00,75.74
4859.00,75.73
4858.00,75.72
4857.00,75.71
4856.00,75.70
4855.00,75.69
4854.00,75.69
4853.00,75.68
4852.00,75.68
4851.00,75.67
4850.00,75.67
4849.00,75.66
4848.00,75.65
4847.00,75.63
4846.00,75.61
4845.00,75.59
4844.00,75.57
4843.00,75.56
4842.00,75.55
4841.00,75.54
4840.00,75.53
4839.00,75.52
4838.00,75.51
4837.00,75.50
4836.00,75.49
4835.00,75.48
4834.00,75.47
4833.00,75.46
4832.00,75.46
4831.00,75.45
4830.00,75.44
4829.00,75.43
4828.00,75.43
4827.00,75.42
4826.00,75.40
4825.00,75.40
4824.00,75.39
4823.00,75.39
4822.00,75.38
4821.00,75.38
4820.00,75.37
4819.00,75.36
4818.00,75.35
4817.00,75.34
4816.00,75.33
4815.00,75.32
4814.00,75.31
4813.00,75.30
4812.00,75.30
4811.00,75.29
4810.00,75.28
4809.00,75.27
4808.00,75.26
4807.00,75.24
4806.00,75.23
4805.00,75.22
4804.00,75.21
4803.00,75.20
4802.00,75.19
4801.00,75.19
4800.00,75.18
4799.00,75.17
4798.00,75.16
4797.00,75.15
4796.00,75.14
4795.00,75.13
4794.00,75.12
4793.00,75.11
4792.00,75.10
4791.00,75.09
4790.00,75.09
4789.00,75.08
4788.00,75.07
4787.00,75.06
4786.00,75.05
4785.00,75.04
4784.00,75.03
4783.00,75.02
4782.00,75.01
4781.00,75.00
4780.00,75.00
4779.00,74.99
4778.00,74.98
4777.00,74.97
4776.00,74.97
4775.00,74.96
4774.00,74.95
4773.00,74.95
4772.00,74.94
4771.00,74.94
4770.00,74.93
4769.00,74.92
4768.00,74.92
4767.00,74.91
4766.00,74.91
4765.00,74.90
4764.00,74.90
4763.00,74.90
4762.00,74.90
4761.00,74.89
4760.00,74.90
4759.00,74.90
4758.00,74.90
4757.00,74.90
4756.00,74.90
4755.00,74.89
4754.00,74.89
4753.00,74.89
4752.00,74.89
4751.00,74.89
4750.00,74.89
4749.00,74.90
4748.00,74.90
4747.00,74.89
4746.00,74.89
4745.00,74.89
4744.00,74.89
4743.00,74.89
4742.00,74.89
4741.00,74.89
4740.00,74.89
4739.00,74.89
4738.00,74.88
4737.00,74.88
4736.00,74.88
4735.00,74.87
4734.00,74.87
4733.00,74.86
4732.00,74.86
4731.00,74.85
4730.00,74.84
4729.00,74.84
4728.00,74.83
4727.00,74.82
4726.00,74.82
4725.00,74.81
4724.00,74.80
4723.00,74.79
4722.00,74.79
4721.00,74.78
4720.00,74.77
4719.00,74.76
4718.00,74.75
4717.00,74.74
4716.00,74.73
4715.00,74.72
4714.00,74.70
4713.00,74.69
4712.00,74.67
4711.00,74.66
4710.00,74.65
4709.00,74.63
4708.00,74.62
4707.00,74.60
4706.00,74.58
4705.00,74.56
4704.00,74.54
4703.00,74.52
4702.00,74.50
4701.00,74.47
4700.00,74.45
4699.00,74.43
4698.00,74.41
4697.00,74.41
4696.00,74.41
4695.00,74.40
4694.00,74.40
4693.00,74.40
4692.00,74.40
4691.00,74.40
4690.00,74.40
4689.00,74.39
4688.00,74.38
4687.00,74.37
4686.00,74.36
4685.00,74.36
4684.00,74.35
4683.00,74.34
4682.00,74.32
4681.00,74.31
4680.00,74.30
4679.00,74.29
4678.00,74.27
4677.00,74.26
4676.00,74.24
4675.00,74.23
4674.00,74.21
4673.00,74.20
4672.00,74.19
4671.00,74.17
4670.00,74.15
4669.00,74.14
4668.00,74.13
4667.00,74.11
4666.00,74.10
4665.00,74.08
4664.00,74.07
4663.00,74.05
4662.00,74.03
4661.00,74.02
4660.00,74.00
4659.00,73.98
4658.00,73.96
4657.00,73.94
4656.00,73.92
4655.00,73.90
4654.00,73.88
4653.00,73.87
4652.00,73.85
4651.00,73.83
4650.00,73.81
4649.00,73.79
4648.00,73.77
4647.00,73.75
4646.00,73.73
4645.00,73.71
4644.00,73.69
4643.00,73.66
4642.00,73.64
4641.00,73.61
4640.00,73.59
4639.00,73.56
4638.00,73.53
4637.00,73.51
4636.00,73.48
4635.00,73.45
4634.00,73.42
4633.00,73.39
4632.00,73.37
4631.00,73.34
4630.00,73.31
4629.00,73.28
4628.00,73.26
4627.00,73.22
4626.00,73.19
4625.00,73.16
4624.00,73.13
4623.00,73.10
4622.00,73.07
4621.00,73.04
4620.00,73.01
4619.00,72.97
4618.00,72.94
4617.00,72.91
4616.00,72.88
4615.00,72.85
4614.00,72.81
4613.00,72.78
4612.00,72.74
4611.00,72.71
4610.00,72.68
4609.00,72.64
4608.00,72.61
4607.00,72.58
4606.00,72.54
4605.00,72.51
4604.00,72.47
4603.00,72.44
4602.00,72.40
4601.00,72.37
4600.00,72.33
4599.00,72.30
4598.00,72.26
4597.00,72.23
4596.00,72.19
4595.00,72.16
4594.00,72.13
4593.00,72.09
4592.00,72.05
4591.00,72.02
4590.00,71.98
4589.00,71.94
4588.00,71.91
4587.00,71.88
4586.00,71.84
4585.00,71.80
4584.00,71.77
4583.00,71.73
4582.00,71.70
4581.00,71.66
4580.00,71.63
4579.00,71.59
4578.00,71.56
4577.00,71.52
4576.00,71.49
4575.00,71.45
4574.00,71.42
4573.00,71.39
4572.00,71.35
4571.00,71.32
4570.00,71.29
4569.00,71.25
4568.00,71.22
4567.00,71.19
4566.00,71.16
4565.00,71.13
4564.00,71.10
4563.00,71.07
4562.00,71.04
4561.00,71.01
4560.00,70.98
4559.00,70.95
4558.00,70.92
4557.00,70.89
4556.00,70.86
4555.00,70.83
4554.00,70.80
4553.00,70.78
4552.00,70.75
4551.00,70.72
4550.00,70.69
4549.00,70.66
4548.00,70.63
4547.00,70.60
4546.00,70.57
4545.00,70.55
4544.00,70.52
4543.00,70.49
4542.00,70.46
4541.00,70.43
4540.00,70.41
4539.00,70.38
4538.00,70.35
4537.00,70.32
4536.00,70.30
4535.00,70.27
4534.00,70.24
4533.00,70.21
4532.00,70.18
4531.00,70.16
4530.00,70.13
4529.00,70.11
4528.00,70.08
4527.00,70.05
4526.00,70.02
4525.00,69.99
4524.00,69.97
4523.00,69.94
4522.00,69.91
4521.00,69.89
4520.00,69.86
4519.00,69.84
4518.00,69.81
4517.00,69.78
4516.00,69.76
4515.00,69.73
4514.00,69.70
4513.00,69.68
4512.00,69.65
4511.00,69.63
4510.00,69.60
4509.00,69.57
4508.00,69.55
4507.00,69.52
4506.00,69.50
4505.00,69.47
4504.00,69.45
4503.00,69.42
4502.00,69.39
4501.00,69.37
4500.00,69.34
4499.00,69.32
4498.00,69.29
4497.00,69.26
4496.00,69.24
4495.00,69.21
4494.00,69.19
4493.00,69.16
4492.00,69.14
4491.00,69.11
4490.00,69.09
4489.00,69.06
4488.00,69.04
4487.00,69.01
4486.00,68.99
4485.00,68.96
4484.00,68.94
4483.00,68.91
4482.00,68.89
4481.00,68.87
4480.00,68.84
4479.00,68.82
4478.00,68.80
4477.00,68.77
4476.00,68.75
4475.00,68.73
4474.00,68.70
4473.00,68.68
4472.00,68.66
4471.00,68.64
4470.00,68.62
4469.00,68.60
4468.00,68.57
4467.00,68.55
4466.00,68.53
4465.00,68.51
4464.00,68.48
4463.00,68.46
4462.00,68.44
4461.00,68.42
4460.00,68.40
4459.00,68.38
4458.00,68.36
4457.00,68.34
4456.00,68.32
4455.00,68.30
4454.00,68.28
4453.00,68.26
4452.00,68.24
4451.00,68.22
4450.00,68.20
4449.00,68.18
4448.00,68.16
4447.00,68.14
4446.00,68.12
4445.00,68.10
4444.00,68.08
4443.00,68.06
4442.00,68.04
4441.00,68.02
4440.00,68.00
4439.00,67.99
4438.00,67.96
4437.00,67.95
4436.00,67.93
4435.00,67.91
4434.00,67.89
4433.00,67.87
4432.00,67.85
4431.00,67.83
4430.00,67.81
4429.00,67.80
4428.00,67.78
4427.00,67.76
4426.00,67.74
4425.00,67.73
4424.00,67.71
4423.00,67.69
4422.00,67.67
4421.00,67.65
4420.00,67.64
4419.00,67.62
4418.00,67.60
4417.00,67.58
4416.00,67.56
4415.00,67.55
4414.00,67.53
4413.00,67.51
4412.00,67.50
4411.00,67.48
4410.00,67.46
4409.00,67.44
4408.00,67.43
4407.00,67.41
4406.00,67.39
4405.00,67.37
4404.00,67.36
4403.00,67.34
4402.00,67.32
4401.00,67.30
4400.00,67.29
4399.00,67.27
4398.00,67.26
4397.00,67.24
4396.00,67.22
4395.00,67.20
4394.00,67.19
4393.00,67.17
4392.00,67.15
4391.00,67.14
4390.00,67.12
4389.00,67.11
4388.00,67.09
4387.00,67.08
4386.00,67.06
4385.00,67.04
4384.00,67.03
4383.00,67.02
4382.00,67.00
4381.00,66.99
4380.00,66.97
4379.00,66.96
4378.00,66.95
4377.00,66.93
4376.00,66.92
4375.00,66.90
4374.00,66.89
4373.00,66.87
4372.00,66.86
4371.00,66.85
4370.00,66.84
4369.00,66.82
4368.00,66.81
4367.00,66.79
4366.00,66.78
4365.00,66.76
4364.00,66.74
4363.00,66.73
4362.00,66.72
4361.00,66.70
4360.00,66.69
4359.00,66.68
4358.00,66.66
4357.00,66.65
4356.00,66.64
4355.00,66.63
4354.00,66.62
4353.00,66.60
4352.00,66.59
4351.00,66.58
4350.00,66.56
4349.00,66.55
4348.00,66.53
4347.00,66.52
4346.00,66.51
4345.00,66.49
4344.00,66.48
4343.00,66.47
4342.00,66.46
4341.00,66.44
4340.00,66.43
4339.00,66.42
4338.00,66.40
4337.00,66.39
4336.00,66.38
4335.00,66.36
4334.00,66.35
4333.00,66.34
4332.00,66.33
4331.00,66.32
4330.00,66.30
4329.00,66.29
4328.00,66.28
4327.00,66.26
4326.00,66.25
4325.00,66.24
4324.00,66.23
4323.00,66.21
4322.00,66.20
4321.00,66.19
4320.00,66.17
4319.00,66.16
4318.00,66.15
4317.00,66.14
4316.00,66.12
4315.00,66.11
4314.00,66.10
4313.00,66.08
4312.00,66.07
4311.00,66.06
4310.00,66.05
4309.00,66.03
4308.00,66.02
4307.00,66.01
4306.00,66.00
4305.00,65.99
4304.00,65.97
4303.00,65.96
4302.00,65.95
4301.00,65.94
4300.00,65.93
4299.00,65.92
4298.00,65.91
4297.00,65.90
4296.00,65.89
4295.00,65.88
4294.00,65.86
4293.00,65.85
4292.00,65.84
4291.00,65.83
4290.00,65.82
4289.00,65.81
4288.00,65.80
4287.00,65.78
4286.00,65.77
4285.00,65.76
4284.00,65.75
4283.00,65.74
4282.00,65.73
4281.00,65.72
4280.00,65.71
4279.00,65.69
4278.00,65.68
4277.00,65.67
4276.00,65.66
4275.00,65.65
4274.00,65.64
4273.00,65.63
4272.00,65.62
4271.00,65.60
4270.00,65.59
4269.00,65.58
4268.00,65.57
4267.00,65.56
4266.00,65.54
4265.00,65.53
4264.00,65.52
4263.00,65.51
4262.00,65.50
4261.00,65.49
4260.00,65.48
4259.00,65.46
4258.00,65.45
4257.00,65.44
4256.00,65.43
4255.00,65.42
4254.00,65.41
4253.00,65.39
4252.00,65.38
4251.00,65.37
4250.00,65.36
4249.00,65.35
4248.00,65.33
4247.00,65.32
4246.00,65.31
4245.00,65.30
4244.00,65.29
4243.00,65.28
4242.00,65.26
4241.00,65.25
4240.00,65.24
4239.00,65.23
4238.00,65.22
4237.00,65.21
4236.00,65.19
4235.00,65.18
4234.00,65.17
4233.00,65.15
4232.00,65.14
4231.00,65.13
4230.00,65.11
4229.00,65.10
4228.00,65.09
4227.00,65.07
4226.00,65.06
4225.00,65.04
4224.00,65.03
4223.00,65.02
4222.00,65.00
4221.00,64.99
4220.00,64.97
4219.00,64.96
4218.00,64.94
4217.00,64.93
4216.00,64.92
4215.00,64.91
4214.00,64.89
4213.00,64.88
4212.00,64.87
4211.00,64.85
4210.00,64.84
4209.00,64.83
4208.00,64.81
4207.00,64.80
4206.00,64.79
4205.00,64.78
4204.00,64.77
4203.00,64.75
4202.00,64.74
4201.00,64.72
4200.00,64.71
4199.00,64.70
4198.00,64.68
4197.00,64.67
4196.00,64.65
4195.00,64.64
4194.00,64.63
4193.00,64.61
4192.00,64.60
4191.00,64.58
4190.00,64.57
4189.00,64.55
4188.00,64.54
4187.00,64.52
4186.00,64.51
4185.00,64.50
4184.00,64.48
4183.00,64.47
4182.00,64.45
4181.00,64.44
4180.00,64.43
4179.00,64.41
4178.00,64.40
4177.00,64.38
4176.00,64.36
4175.00,64.35
4174.00,64.33
4173.00,64.32
4172.00,64.30
4171.00,64.29
4170.00,64.27
4169.00,64.26
4168.00,64.24
4167.00,64.23
4166.00,64.21
4165.00,64.20
4164.00,64.18
4163.00,64.17
4162.00,64.15
4161.00,64.13
4160.00,64.12
4159.00,64.10
4158.00,64.08
4157.00,64.07
4156.00,64.05
4155.00,64.03
4154.00,64.02
4153.00,64.00
4152.00,63.98
4151.00,63.97
4150.00,63.95
4149.00,63.93
4148.00,63.91
4147.00,63.90
4146.00,63.88
4145.00,63.86
4144.00,63.84
4143.00,63.83
4142.00,63.81
4141.00,63.79
4140.00,63.77
4139.00,63.75
4138.00,63.73
4137.00,63.71
4136.00,63.69
4135.00,63.67
4134.00,63.65
4133.00,63.63
4132.00,63.62
4131.00,63.60
4130.00,63.58
4129.00,63.56
4128.00,63.54
4127.00,63.52
4126.00,63.50
4125.00,63.48
4124.00,63.46
4123.00,63.44
4122.00,63.42
4121.00,63.40
4120.00,63.38
4119.00,63.36
4118.00,63.34
4117.00,63.32
4116.00,63.30
4115.00,63.28
4114.00,63.26
4113.00,63.24
4112.00,63.22
4111.00,63.20
4110.00,63.18
4109.00,63.15
4108.00,63.13
4107.00,63.11
4106.00,63.09
4105.00,63.07
4104.00,63.05
4103.00,63.03
4102.00,63.01
4101.00,62.98
4100.00,62.96
4099.00,62.94
4098.00,62.91
4097.00,62.89
4096.00,62.87
4095.00,62.85
4094.00,62.82
4093.00,62.80
4092.00,62.77
4091.00,62.75
4090.00,62.72
4089.00,62.70
4088.00,62.68
4087.00,62.65
4086.00,62.63
4085.00,62.60
4084.00,62.58
4083.00,62.56
4082.00,62.53
4081.00,62.50
4080.00,62.48
4079.00,62.45
4078.00,62.42
4077.00,62.40
4076.00,62.37
4075.00,62.34
4074.00,62.32
4073.00,62.29
4072.00,62.26
4071.00,62.23
4070.00,62.20
4069.00,62.18
4068.00,62.15
4067.00,62.12
4066.00,62.09
4065.00,62.06
4064.00,62.03
4063.00,62.00
4062.00,61.97
4061.00,61.94
4060.00,61.91
4059.00,61.87
4058.00,61.84
4057.00,61.81
4056.00,61.78
4055.00,61.74
4054.00,61.71
4053.00,61.68
4052.00,61.65
4051.00,61.61
4050.00,61.58
4049.00,61.54
4048.00,61.51
4047.00,61.47
4046.00,61.44
4045.00,61.40
4044.00,61.37
4043.00,61.33
4042.00,61.29
4041.00,61.26
4040.00,61.22
4039.00,61.18
4038.00,61.15
4037.00,61.11
4036.00,61.08
4035.00,61.04
4034.00,61.00
4033.00,60.96
4032.00,60.92
4031.00,60.89
4030.00,60.85
4029.00,60.81
4028.00,60.77
4027.00,60.73
4026.00,60.69
4025.00,60.65
4024.00,60.61
4023.00,60.57
4022.00,60.53
4021.00,60.49
4020.00,60.45
4019.00,60.41
4018.00,60.36
4017.00,60.32
4016.00,60.28
4015.00,60.24
4014.00,60.19
4013.00,60.15
4012.00,60.11
4011.00,60.06
4010.00,60.02
4009.00,59.98
4008.00,59.93
4007.00,59.89
4006.00,59.84
4005.00,59.80
4004.00,59.75
4003.00,59.71
4002.00,59.66
4001.00,59.61
4000.00,59.57
3999.00,59.52
3998.00,59.47
3997.00,59.43
3996.00,59.38
3995.00,59.33
3994.00,59.29
3993.00,59.24
3992.00,59.19
3991.00,59.14
3990.00,59.09
3989.00,59.04
3988.00,59.00
3987.00,58.95
3986.00,58.90
3985.00,58.85
3984.00,58.80
3983.00,58.75
3982.00,58.70
3981.00,58.65
3980.00,58.60
3979.00,58.55
3978.00,58.50
3977.00,58.45
3976.00,58.40
3975.00,58.34
3974.00,58.29
3973.00,58.24
3972.00,58.19
3971.00,58.14
3970.00,58.09
3969.00,58.04
3968.00,57.99
3967.00,57.93
3966.00,57.88
3965.00,57.83
3964.00,57.77
3963.00,57.72
3962.00,57.67
3961.00,57.61
3960.00,57.56
3959.00,57.51
3958.00,57.45
3957.00,57.40
3956.00,57.35
3955.00,57.29
3954.00,57.24
3953.00,57.18
3952.00,57.13
3951.00,57.08
3950.00,57.02
3949.00,56.97
3948.00,56.92
3947.00,56.87
3946.00,56.82
3945.00,56.77
3944.00,56.71
3943.00,56.66
3942.00,56.61
3941.00,56.55
3940.00,56.50
3939.00,56.44
3938.00,56.39
3937.00,56.34
3936.00,56.29
3935.00,56.23
3934.00,56.18
3933.00,56.12
3932.00,56.07
3931.00,56.02
3930.00,55.97
3929.00,55.91
3928.00,55.86
3927.00,55.81
3926.00,55.75
3925.00,55.70
3924.00,55.64
3923.00,55.59
3922.00,55.54
3921.00,55.48
3920.00,55.43
3919.00,55.37
3918.00,55.32
3917.00,55.27
3916.00,55.21
3915.00,55.16
3914.00,55.11
3913.00,55.06
3912.00,55.00
3911.00,54.95
3910.00,54.90
3909.00,54.85
3908.00,54.79
3907.00,54.73
3906.00,54.66
3905.00,54.61
3904.00,54.55
3903.00,54.50
3902.00,54.44
3901.00,54.39
3900.00,54.34
3899.00,54.30
3898.00,54.26
3897.00,54.21
3896.00,54.16
3895.00,54.10
3894.00,54.05
3893.00,53.99
3892.00,53.93
3891.00,53.88
3890.00,53.83
3889.00,53.77
3888.00,53.71
3887.00,53.65
3886.00,53.60
3885.00,53.56
3884.00,53.52
3883.00,53.46
3882.00,53.40
3881.00,53.35
3880.00,53.31
3879.00,53.27
3878.00,53.21
3877.00,53.15
3876.00,53.09
3875.00,53.03
3874.00,52.98
3873.00,52.93
3872.00,52.87
3871.00,52.80
3870.00,52.75
3869.00,52.70
3868.00,52.66
3867.00,52.61
3866.00,52.55
3865.00,52.51
3864.00,52.47
3863.00,52.43
3862.00,52.38
3861.00,52.33
3860.00,52.28
3859.00,52.23
3858.00,52.17
3857.00,52.10
3856.00,52.02
3855.00,51.93
3854.00,51.87
3853.00,51.83
3852.00,51.80
3851.00,51.77
3850.00,51.73
3849.00,51.69
3848.00,51.68
3847.00,51.66
3846.00,51.63
3845.00,51.58
3844.00,51.52
3843.00,51.46
3842.00,51.40
3841.00,51.33
3840.00,51.27
3839.00,51.22
3838.00,51.17
3837.00,51.13
3836.00,51.10
3835.00,51.05
3834.00,51.01
3833.00,50.96
3832.00,50.92
3831.00,50.89
3830.00,50.85
3829.00,50.80
3828.00,50.75
3827.00,50.70
3826.00,50.66
3825.00,50.61
3824.00,50.55
3823.00,50.49
3822.00,50.44
3821.00,50.40
3820.00,50.36
3819.00,50.30
3818.00,50.24
3817.00,50.19
3816.00,50.15
3815.00,50.13
3814.00,50.10
3813.00,50.06
3812.00,50.01
3811.00,49.97
3810.00,49.93
3809.00,49.88
3808.00,49.83
3807.00,49.77
3806.00,49.73
3805.00,49.68
3804.00,49.61
3803.00,49.55
3802.00,49.51
3801.00,49.48
3800.00,49.45
3799.00,49.41
3798.00,49.36
3797.00,49.32
3796.00,49.29
3795.00,49.26
3794.00,49.22
3793.00,49.17
3792.00,49.12
3791.00,49.08
3790.00,49.04
3789.00,48.99
3788.00,48.94
3787.00,48.89
3786.00,48.85
3785.00,48.80
3784.00,48.75
3783.00,48.71
3782.00,48.66
3781.00,48.61
3780.00,48.56
3779.00,48.52
3778.00,48.47
3777.00,48.42
3776.00,48.37
3775.00,48.32
3774.00,48.28
3773.00,48.23
3772.00,48.18
3771.00,48.13
3770.00,48.08
3769.00,48.03
3768.00,47.98
3767.00,47.93
3766.00,47.88
3765.00,47.84
3764.00,47.80
3763.00,47.75
3762.00,47.70
3761.00,47.64
3760.00,47.59
3759.00,47.55
3758.00,47.50
3757.00,47.45
3756.00,47.40
3755.00,47.35
3754.00,47.29
3753.00,47.24
3752.00,47.19
3751.00,47.16
3750.00,47.13
3749.00,47.12
3748.00,47.11
3747.00,47.11
3746.00,47.11
3745.00,47.13
3744.00,47.16
3743.00,47.19
3742.00,47.21
3741.00,47.19
3740.00,47.16
3739.00,47.11
3738.00,47.03
3737.00,46.90
3736.00,46.70
3735.00,46.50
3734.00,46.19
3733.00,46.08
3732.00,46.12
3731.00,46.04
3730.00,46.00
3729.00,45.93
3728.00,45.87
3727.00,45.82
3726.00,45.76
3725.00,45.70
3724.00,45.64
3723.00,45.57
3722.00,45.51
3721.00,45.44
3720.00,45.38
3719.00,45.31
3718.00,45.24
3717.00,45.16
3716.00,45.09
3715.00,45.01
3714.00,44.93
3713.00,44.85
3712.00,44.77
3711.00,44.70
3710.00,44.63
3709.00,44.56
3708.00,44.49
3707.00,44.43
3706.00,44.36
3705.00,44.29
3704.00,44.22
3703.00,44.14
3702.00,44.07
3701.00,43.99
3700.00,43.91
3699.00,43.82
3698.00,43.75
3697.00,43.64
3696.00,43.61
3695.00,43.43
3694.00,43.54
3693.00,42.77
3692.00,42.12
3691.00,42.36
3690.00,42.27
3689.00,42.35
3688.00,42.33
3687.00,42.35
3686.00,42.34
3685.00,42.32
3684.00,42.30
3683.00,42.28
3682.00,42.24
3681.00,42.18
3680.00,42.11
3679.00,42.02
3678.00,41.92
3677.00,41.81
3676.00,41.70
3675.00,41.60
3674.00,41.49
3673.00,41.38
3672.00,41.25
3671.00,41.13
3670.00,41.01
3669.00,40.90
3668.00,40.77
3667.00,40.63
3666.00,40.50
3665.00,40.36
3664.00,40.23
3663.00,40.10
3662.00,39.96
3661.00,39.81
3660.00,39.66
3659.00,39.51
3658.00,39.34
3657.00,39.17
3656.00,39.01
3655.00,38.85
3654.00,38.69
3653.00,38.52
3652.00,38.35
3651.00,38.18
3650.00,38.00
3649.00,37.82
3648.00,37.63
3647.00,37.46
3646.00,37.28
3645.00,37.12
3644.00,36.94
3643.00,36.77
3642.00,36.59
3641.00,36.39
3640.00,36.18
3639.00,35.95
3638.00,35.71
3637.00,35.45
3636.00,35.17
3635.00,34.87
3634.00,34.54
3633.00,34.20
3632.00,33.83
3631.00,33.43
3630.00,33.00
3629.00,32.55
3628.00,32.10
3627.00,31.65
3626.00,31.20
3625.00,30.75
3624.00,30.36
3623.00,29.89
3622.00,29.61
3621.00,28.97
3620.00,29.45
3619.00,29.67
3618.00,29.01
3617.00,28.68
3616.00,28.19
3615.00,27.79
3614.00,27.36
3613.00,26.97
3612.00,26.57
3611.00,26.17
3610.00,25.76
3609.00,25.34
3608.00,24.92
3607.00,24.49
3606.00,24.07
3605.00,23.64
3604.00,23.21
3603.00,22.78
3602.00,22.34
3601.00,21.90
3600.00,21.47
3599.00,21.02
3598.00,20.60
3597.00,20.13
3596.00,19.78
3595.00,19.01
3594.00,18.38
3593.00,18.09
3592.00,17.67
3591.00,17.33
3590.00,16.95
3589.00,16.59
3588.00,16.22
3587.00,15.85
3586.00,15.49
3585.00,15.13
3584.00,14.78
3583.00,14.43
3582.00,14.09
3581.00,13.75
3580.00,13.42
3579.00,13.09
3578.00,12.76
3577.00,12.44
3576.00,12.12
3575.00,11.81
3574.00,11.50
3573.00,11.20
3572.00,10.91
3571.00,10.63
3570.00,10.35
3569.00,10.08
3568.00,9.80
3567.00,9.54
3566.00,9.28
3565.00,9.03
3564.00,8.79
3563.00,8.56
3562.00,8.33
3561.00,8.11
3560.00,7.89
3559.00,7.68
3558.00,7.47
3557.00,7.27
3556.00,7.08
3555.00,6.89
3554.00,6.71
3553.00,6.53
3552.00,6.36
3551.00,6.19
3550.00,6.03
3549.00,5.87
3548.00,5.72
3547.00,5.57
3546.00,5.43
3545.00,5.29
3544.00,5.15
3543.00,5.02
3542.00,4.89
3541.00,4.77
3540.00,4.65
3539.00,4.53
3538.00,4.42
3537.00,4.31
3536.00,4.20
3535.00,4.10
3534.00,4.00
3533.00,3.90
3532.00,3.81
3531.00,3.72
3530.00,3.63
3529.00,3.54
3528.00,3.46
3527.00,3.38
3526.00,3.30
3525.00,3.22
3524.00,3.15
3523.00,3.07
3522.00,3.00
3521.00,2.94
3520.00,2.87
3519.00,2.81
3518.00,2.74
3517.00,2.68
3516.00,2.62
3515.00,2.57
3514.00,2.51
3513.00,2.46
3512.00,2.41
3511.00,2.36
3510.00,2.31
3509.00,2.26
3508.00,2.21
3507.00,2.17
3506.00,2.13
3505.00,2.08
3504.00,2.04
3503.00,2.00
3502.00,1.96
3501.00,1.92
3500.00,1.88
3499.00,1.85
3498.00,1.81
3497.00,1.78
3496.00,1.74
3495.00,1.71
3494.00,1.68
3493.00,1.65
3492.00,1.62
3491.00,1.59
3490.00,1.56
3489.00,1.53
3488.00,1.51
3487.00,1.48
3486.00,1.45
3485.00,1.43
3484.00,1.40
3483.00,1.38
3482.00,1.36
3481.00,1.34
3480.00,1.31
3479.00,1.29
3478.00,1.27
3477.00,1.25
3476.00,1.23
3475.00,1.21
3474.00,1.19
3473.00,1.17
3472.00,1.15
3471.00,1.13
3470.00,1.11
3469.00,1.10
3468.00,1.08
3467.00,1.07
3466.00,1.05
3465.00,1.04
3464.00,1.02
3463.00,1.00
3462.00,0.99
3461.00,0.97
3460.00,0.96
3459.00,0.95
3458.00,0.93
3457.00,0.92
3456.00,0.91
3455.00,0.89
3454.00,0.88
3453.00,0.87
3452.00,0.86
3451.00,0.84
3450.00,0.83
3449.00,0.82
3448.00,0.81
3447.00,0.80
3446.00,0.79
3445.00,0.78
3444.00,0.77
3443.00,0.76
3442.00,0.75
3441.00,0.74
3440.00,0.73
3439.00,0.72
3438.00,0.71
3437.00,0.70
3436.00,0.69
3435.00,0.69
3434.00,0.68
3433.00,0.67
3432.00,0.66
3431.00,0.65
3430.00,0.64
3429.00,0.63
3428.00,0.63
3427.00,0.62
3426.00,0.61
3425.00,0.60
3424.00,0.60
3423.00,0.59
3422.00,0.58
3421.00,0.58
3420.00,0.57
3419.00,0.56
3418.00,0.55
3417.00,0.55
3416.00,0.54
3415.00,0.54
3414.00,0.53
3413.00,0.53
3412.00,0.52
3411.00,0.51
3410.00,0.51
3409.00,0.50
3408.00,0.49
3407.00,0.49
3406.00,0.48
3405.00,0.48
3404.00,0.47
3403.00,0.47
3402.00,0.46
3401.00,0.46
3400.00,0.45
3399.00,0.45
3398.00,0.44
3397.00,0.44
3396.00,0.43
3395.00,0.43
3394.00,0.43
3393.00,0.42
3392.00,0.42
3391.00,0.41
3390.00,0.41
3389.00,0.40
3388.00,0.40
3387.00,0.39
3386.00,0.39
3385.00,0.38
3384.00,0.38
3383.00,0.38
3382.00,0.37
3381.00,0.37
3380.00,0.36
3379.00,0.36
3378.00,0.36
3377.00,0.35
3376.00,0.35
3375.00,0.35
3374.00,0.34
3373.00,0.34
3372.00,0.33
3371.00,0.33
3370.00,0.33
3369.00,0.32
3368.00,0.32
3367.00,0.32
3366.00,0.31
3365.00,0.31
3364.00,0.31
3363.00,0.30
3362.00,0.30
3361.00,0.30
3360.00,0.29
3359.00,0.29
3358.00,0.29
3357.00,0.29
3356.00,0.28
3355.00,0.28
3354.00,0.28
3353.00,0.27
